DATASET_COLORSTRIP

SEPARATOR TAB
BORDER_WIDTH	0.5
MARGIN	5
STRIP_WIDTH	25
COLOR	#ffffff
DATASET_LABEL	Country

LEGEND_COLORS	#cc6e66	#ccbf33	#a5cc99	#66cca1	#338ccc	#a599cc	#cc66c3	#cc333f	#cc4c33	#cccc99	#76cc66	#33cc99	#99b2cc	#8766cc	#cc33b2	#cc9999	#cca599	#c3cc66	#3fcc33	#99ccbf	#6690cc	#7233cc	#cc99bf	#cc8866	#b2cc33	#99cc99	#66ccbb	#3365cc	#b299cc	#cc66aa	#cc7233	#bfcc99	#66cc6e	#33ccbf	#99a5cc	#a166cc	#cc338c	#ccb299	#aacc66	#33cc4c	#99cccc	#6677cc	#9933cc	#cc99b2	#cca166	#8ccc33	#99cca5	#66c3cc	#333fcc	#bf99cc	#cc6690	#cc9933	#b2cc99	#66cc88	#33b2cc	#9999cc	#bb66cc	#cc3366	#ccbf99	#90cc66	#33cc72	#99bfcc	#6e66cc	#bf33cc	#cc99a5	#ccbb66	#66cc33	#99ccb2	#66aacc	#4c33cc	#cc99cc	#cc6677
LEGEND_LABELS	Afghanistan	Algeria	Benin	Botswana	Brazil	Burkina Faso	Burundi	Cameroon	Canada	Central African Republic	Chad	China	Côte d'Ivoire	Democratic Republic of the Congo	Egypt	Equatorial Guinea	Estonia	Ethiopia	France	French Guiana	Gabon	Gambia	Germany	Ghana	Grenada	Guinea	Hungary	India	Iran	Israel	Kazakhstan	Kenya	Lao	Lesotho	Liberia	Madagascar	Malawi	Mali	Mauritania	Mexico	Montenegro	Morocco	Mozambique	Namibia	Nepal	Niger	Nigeria	Philippines	Poland	Russia	Rwanda	Saudi Arabia	Senegal	Serbia	Sierra Leone	Slovenia	Somalia	South Africa	South Korea	Spain	Sri Lanka	Sudan	Swaziland	Taiwan	Tanzania	Thailand	Tunisia	Turkey	Uganda	United States	Zambia	Zimbabwe
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_TITLE	Country

DATA
#NODE_ID COLOR LABEL_OR_STYLE
AB635373	#33cc72	Sri Lanka
GU798733	#6677cc	Morocco
GU798734	#6677cc	Morocco
GU798723	#6677cc	Morocco
GU798729	#6677cc	Morocco
GU798731	#6677cc	Morocco
GU798732	#6677cc	Morocco
GU798858	#ccbf33	Algeria
GU798859	#ccbf33	Algeria
GU798860	#ccbf33	Algeria
GU798861	#ccbf33	Algeria
GU798862	#ccbf33	Algeria
GU798852	#ccbf33	Algeria
GU798853	#ccbf33	Algeria
GU798854	#ccbf33	Algeria
GU798855	#ccbf33	Algeria
GU798856	#ccbf33	Algeria
GU798857	#ccbf33	Algeria
GU798867	#ccbf33	Algeria
GU798417	#6677cc	Morocco
GU798420	#6677cc	Morocco
GU798632	#ccbf33	Algeria
GU798630	#ccbf33	Algeria
GU798631	#ccbf33	Algeria
GU798616	#ccbf33	Algeria
GU798603	#ccbf33	Algeria
GU798634	#ccbf33	Algeria
GU798607	#ccbf33	Algeria
GU798620	#ccbf33	Algeria
GU798623	#ccbf33	Algeria
GU798624	#ccbf33	Algeria
GU798625	#ccbf33	Algeria
GU798628	#ccbf33	Algeria
GU798614	#ccbf33	Algeria
GU798615	#ccbf33	Algeria
GU798586	#ccbf33	Algeria
GU798595	#ccbf33	Algeria
GU798596	#ccbf33	Algeria
GU798588	#ccbf33	Algeria
GU798591	#ccbf33	Algeria
GU798594	#ccbf33	Algeria
LC683161	#cc338c	Malawi
LC683177	#cc338c	Malawi
LC683167	#cc338c	Malawi
LC682825	#cc338c	Malawi
LC683166	#cc338c	Malawi
LC683169	#cc338c	Malawi
FJ842726	#cc3366	South Africa
KJ744309	#cc3366	South Africa
JF747615	#cc3366	South Africa
KP994619	#cc3366	South Africa
MK858232	#cc3366	South Africa
KC660159	#cc3366	South Africa
DQ194862	#cc99b2	Namibia
AY605038	#cc6677	Zimbabwe
KY553277	#cc3366	South Africa
KY553281	#cc3366	South Africa
MK467520	#cc3366	South Africa
MK467482	#cc3366	South Africa
MK467511	#cc3366	South Africa
MK467515	#cc3366	South Africa
MK467491	#cc3366	South Africa
DQ489844	#cc3366	South Africa
DQ194894	#cc3366	South Africa
DQ489792	#cc3366	South Africa
DQ489902	#cc3366	South Africa
DQ489857	#cc3366	South Africa
DQ489842	#cc3366	South Africa
DQ489804	#cc3366	South Africa
DQ489814	#cc3366	South Africa
DQ489867	#cc3366	South Africa
DQ489891	#cc3366	South Africa
DQ489875	#cc3366	South Africa
KR534228	#cc99a5	Tanzania
KR534231	#cc99a5	Tanzania
AY502137	#bfcc99	Kenya
KR906770	#cc99a5	Tanzania
KY210233	#cc99a5	Tanzania
KR906789	#cc99a5	Tanzania
LC380099	#cc99cc	Zambia
LC380204	#cc99cc	Zambia
KR906766	#cc99a5	Tanzania
LC380188	#cc99cc	Zambia
KJ133680	#66aacc	Uganda
KJ133675	#66aacc	Uganda
KJ133666	#66aacc	Uganda
LC029892	#66aacc	Uganda
EU888661	#99cca5	Nigeria
EU888669	#99cca5	Nigeria
FJ435701	#99cca5	Nigeria
EU888655	#99cca5	Nigeria
GU798497	#6677cc	Morocco
GU798499	#6677cc	Morocco
GU798498	#6677cc	Morocco
GU798471	#6677cc	Morocco
GU798455	#6677cc	Morocco
GU798456	#6677cc	Morocco
GU798712	#6677cc	Morocco
GU798774	#6677cc	Morocco
GU798775	#6677cc	Morocco
GU798769	#6677cc	Morocco
GU798785	#6677cc	Morocco
GU798953	#ccbf33	Algeria
GU798943	#ccbf33	Algeria
GU798946	#ccbf33	Algeria
GU798947	#ccbf33	Algeria
GU798950	#ccbf33	Algeria
GU798951	#ccbf33	Algeria
GU798952	#ccbf33	Algeria
GU798948	#ccbf33	Algeria
GU798949	#ccbf33	Algeria
GU798955	#ccbf33	Algeria
GU798956	#ccbf33	Algeria
GU798871	#ccbf33	Algeria
GU798598	#ccbf33	Algeria
GU798597	#ccbf33	Algeria
GU798587	#ccbf33	Algeria
LC683172	#cc338c	Malawi
LC682826	#cc338c	Malawi
KC660343	#cc3366	South Africa
KC660342	#cc3366	South Africa
FJ842724	#cc3366	South Africa
FJ842725	#cc3366	South Africa
FJ842727	#cc3366	South Africa
FJ842728	#cc3366	South Africa
FJ842729	#cc3366	South Africa
FJ842730	#cc3366	South Africa
FJ842731	#cc3366	South Africa
FJ842732	#cc3366	South Africa
FJ842733	#cc3366	South Africa
FJ842734	#cc3366	South Africa
FJ842735	#cc3366	South Africa
FJ842736	#cc3366	South Africa
FJ842740	#cc3366	South Africa
FJ842742	#cc3366	South Africa
FJ842743	#cc3366	South Africa
FJ842746	#cc3366	South Africa
FJ842747	#cc3366	South Africa
FJ842748	#cc3366	South Africa
FJ842749	#cc3366	South Africa
FJ842750	#cc3366	South Africa
FJ842751	#cc3366	South Africa
FJ842753	#cc3366	South Africa
FJ842756	#cc3366	South Africa
FJ842757	#cc3366	South Africa
FJ842758	#cc3366	South Africa
FJ842759	#cc3366	South Africa
FJ842760	#cc3366	South Africa
FJ842761	#cc3366	South Africa
FJ842762	#cc3366	South Africa
FJ842763	#6e66cc	Swaziland
JX411741	#cc3366	South Africa
FJ842721	#cc3366	South Africa
FJ842722	#cc3366	South Africa
FJ842723	#cc3366	South Africa
JF747617	#cc3366	South Africa
KP994606	#cc3366	South Africa
KT892002	#cc3366	South Africa
JQ691441	#cc99b2	Namibia
JQ691446	#cc99b2	Namibia
JQ691459	#cc99b2	Namibia
JQ691429	#cc99b2	Namibia
JQ691430	#cc99b2	Namibia
DQ194856	#cc99b2	Namibia
DQ194857	#cc99b2	Namibia
DQ194858	#cc99b2	Namibia
DQ194859	#cc99b2	Namibia
DQ194861	#cc99b2	Namibia
DQ194883	#cc99b2	Namibia
JQ691416	#cc99b2	Namibia
JQ691442	#cc99b2	Namibia
KY553274	#cc3366	South Africa
KY553283	#cc3366	South Africa
DQ489860	#cc3366	South Africa
DQ489809	#cc3366	South Africa
DQ489824	#cc3366	South Africa
DQ489839	#cc3366	South Africa
DQ489840	#cc3366	South Africa
DQ489843	#cc3366	South Africa
DQ489849	#cc3366	South Africa
DQ489881	#cc3366	South Africa
DQ489889	#cc3366	South Africa
DQ489795	#cc3366	South Africa
DQ489801	#cc3366	South Africa
DQ489816	#cc3366	South Africa
DQ489830	#cc3366	South Africa
DQ489846	#cc3366	South Africa
DQ194902	#cc3366	South Africa
DQ489863	#cc3366	South Africa
DQ489789	#cc3366	South Africa
DQ489870	#cc3366	South Africa
DQ489871	#cc3366	South Africa
LC380187	#cc99cc	Zambia
KR534266	#cc99a5	Tanzania
KR534223	#cc99a5	Tanzania
KR534255	#cc99a5	Tanzania
KY210261	#cc99a5	Tanzania
KR906777	#cc99a5	Tanzania
KY210257	#cc99a5	Tanzania
LC380100	#cc99cc	Zambia
LC380116	#cc99cc	Zambia
LC380202	#cc99cc	Zambia
LC380200	#cc99cc	Zambia
LC380201	#cc99cc	Zambia
KJ133678	#66aacc	Uganda
KR906775	#cc99a5	Tanzania
MF773578	#99cca5	Nigeria
EU888699	#99cca5	Nigeria
MZ417947	#c3cc66	Ethiopia
MZ417948	#c3cc66	Ethiopia
GU798450	#6677cc	Morocco
GU798713	#6677cc	Morocco
GU798714	#6677cc	Morocco
GU798781	#6677cc	Morocco
GU798782	#6677cc	Morocco
GU798783	#6677cc	Morocco
GU798779	#6677cc	Morocco
GU798780	#6677cc	Morocco
GU798778	#6677cc	Morocco
GU798776	#6677cc	Morocco
GU798777	#6677cc	Morocco
GU798750	#6677cc	Morocco
GU798740	#6677cc	Morocco
GU798758	#6677cc	Morocco
GU798944	#ccbf33	Algeria
GU798954	#ccbf33	Algeria
GU798962	#ccbf33	Algeria
GU798864	#ccbf33	Algeria
GU798589	#ccbf33	Algeria
GU798590	#ccbf33	Algeria
LC683171	#cc338c	Malawi
KC660348	#cc3366	South Africa
KP994597	#cc3366	South Africa
KP994598	#cc3366	South Africa
KJ744307	#cc3366	South Africa
KT336432	#cc3366	South Africa
MF197288	#33ccbf	Lesotho
JQ691427	#cc99b2	Namibia
JQ691439	#cc99b2	Namibia
HQ266622	#cc3366	South Africa
DQ489865	#cc3366	South Africa
DQ194901	#cc3366	South Africa
DQ489793	#cc3366	South Africa
DQ489890	#cc3366	South Africa
DQ489876	#cc3366	South Africa
DQ489872	#cc3366	South Africa
DQ489811	#cc3366	South Africa
DQ489812	#cc3366	South Africa
DQ489813	#cc3366	South Africa
DQ489874	#cc3366	South Africa
DQ489829	#cc3366	South Africa
DQ489832	#cc3366	South Africa
DQ489877	#cc3366	South Africa
DQ489807	#cc3366	South Africa
DQ489873	#cc3366	South Africa
LC380192	#cc99cc	Zambia
LC380203	#cc99cc	Zambia
KY210277	#cc99a5	Tanzania
KY210310	#cc99a5	Tanzania
KY210283	#cc99a5	Tanzania
KY210284	#cc99a5	Tanzania
KY210274	#cc99a5	Tanzania
LC380109	#cc99cc	Zambia
KJ133687	#66aacc	Uganda
KR906736	#cc99a5	Tanzania
LC029896	#66aacc	Uganda
KR906749	#cc99a5	Tanzania
MK144831	#99cca5	Nigeria
MK144832	#99cca5	Nigeria
EU888692	#99cca5	Nigeria
EU888693	#99cca5	Nigeria
EU888695	#99cca5	Nigeria
EU888697	#99cca5	Nigeria
EU888721	#99cca5	Nigeria
EU888689	#99cca5	Nigeria
EU888643	#99cca5	Nigeria
EU888670	#99cca5	Nigeria
EU888685	#99cca5	Nigeria
EU888688	#99cca5	Nigeria
MZ417954	#c3cc66	Ethiopia
MZ417960	#c3cc66	Ethiopia
MZ417961	#c3cc66	Ethiopia
MZ417956	#c3cc66	Ethiopia
MZ417957	#c3cc66	Ethiopia
MZ417958	#c3cc66	Ethiopia
MZ417959	#c3cc66	Ethiopia
GU798510	#6677cc	Morocco
GU798504	#6677cc	Morocco
GU798428	#6677cc	Morocco
GU798481	#6677cc	Morocco
GU798482	#6677cc	Morocco
GU798457	#6677cc	Morocco
GU798458	#6677cc	Morocco
GU798459	#6677cc	Morocco
GU798460	#6677cc	Morocco
GU798451	#6677cc	Morocco
GU798748	#6677cc	Morocco
GU798749	#6677cc	Morocco
GU798751	#6677cc	Morocco
GU798752	#6677cc	Morocco
GU798753	#6677cc	Morocco
GU798754	#6677cc	Morocco
GU798755	#6677cc	Morocco
GU798756	#6677cc	Morocco
GU798959	#ccbf33	Algeria
GU798960	#ccbf33	Algeria
GU798961	#ccbf33	Algeria
GU798957	#ccbf33	Algeria
GU798958	#ccbf33	Algeria
GU798868	#ccbf33	Algeria
GU798869	#ccbf33	Algeria
LC683164	#cc338c	Malawi
KC660345	#cc3366	South Africa
KC660346	#cc3366	South Africa
KC660347	#cc3366	South Africa
KT892003	#cc3366	South Africa
MT454631	#cc3366	South Africa
MT454637	#cc3366	South Africa
MT454635	#cc3366	South Africa
MF197307	#33ccbf	Lesotho
MF197294	#33ccbf	Lesotho
MF197302	#33ccbf	Lesotho
MF197303	#33ccbf	Lesotho
KY681360	#cc3366	South Africa
KY681410	#cc3366	South Africa
MF197289	#33ccbf	Lesotho
MF197293	#33ccbf	Lesotho
MF197296	#33ccbf	Lesotho
MF197304	#33ccbf	Lesotho
MF197305	#33ccbf	Lesotho
MF197306	#33ccbf	Lesotho
MF197287	#33ccbf	Lesotho
MF197297	#33ccbf	Lesotho
MF197298	#33ccbf	Lesotho
MF197299	#33ccbf	Lesotho
MF197300	#33ccbf	Lesotho
MF197301	#33ccbf	Lesotho
JQ691417	#cc99b2	Namibia
JQ691457	#cc99b2	Namibia
JQ691437	#cc99b2	Namibia
JQ691443	#cc99b2	Namibia
DQ489868	#cc3366	South Africa
DQ489805	#cc3366	South Africa
DQ489815	#cc3366	South Africa
DQ489882	#cc3366	South Africa
DQ489790	#cc3366	South Africa
DQ489879	#cc3366	South Africa
DQ489791	#cc3366	South Africa
DQ489794	#cc3366	South Africa
DQ489803	#cc3366	South Africa
DQ489819	#cc3366	South Africa
DQ489828	#cc3366	South Africa
DQ489821	#cc3366	South Africa
DQ489883	#cc3366	South Africa
MK467468	#cc3366	South Africa
MK467474	#cc3366	South Africa
KY210269	#cc99a5	Tanzania
KY210270	#cc99a5	Tanzania
KJ133685	#66aacc	Uganda
KJ133677	#66aacc	Uganda
LC029895	#66aacc	Uganda
LC029891	#66aacc	Uganda
LC029889	#66aacc	Uganda
AB505880	#66aacc	Uganda
KR534239	#cc99a5	Tanzania
KU055522	#cccc99	Central African Republic
KU055523	#cccc99	Central African Republic
DQ900554	#cc99a5	Tanzania
GU798515	#6677cc	Morocco
GU798516	#6677cc	Morocco
GU798517	#6677cc	Morocco
GU798501	#6677cc	Morocco
GU798505	#6677cc	Morocco
GU798506	#6677cc	Morocco
GU798507	#6677cc	Morocco
GU798508	#6677cc	Morocco
GU798509	#6677cc	Morocco
GU798511	#6677cc	Morocco
GU798512	#6677cc	Morocco
GU798513	#6677cc	Morocco
GU798514	#6677cc	Morocco
GU798502	#6677cc	Morocco
GU798503	#6677cc	Morocco
GU798462	#6677cc	Morocco
GU798463	#6677cc	Morocco
GU798461	#6677cc	Morocco
GU798452	#6677cc	Morocco
GU798453	#6677cc	Morocco
LC683165	#cc338c	Malawi
KC660340	#cc3366	South Africa
KC660341	#cc3366	South Africa
KC660349	#cc3366	South Africa
KC660344	#cc3366	South Africa
KJ744304	#cc3366	South Africa
KJ744306	#cc3366	South Africa
KJ744308	#cc3366	South Africa
KT891999	#cc3366	South Africa
KT892000	#cc3366	South Africa
KT891998	#cc3366	South Africa
KP994609	#cc3366	South Africa
MF197290	#33ccbf	Lesotho
MF197291	#33ccbf	Lesotho
MF197292	#33ccbf	Lesotho
MF197295	#33ccbf	Lesotho
DQ489806	#cc3366	South Africa
KR906763	#cc99a5	Tanzania
KR906735	#cc99a5	Tanzania
MW074784	#bfcc99	Kenya
KJ133671	#66aacc	Uganda
KJ133681	#66aacc	Uganda
LC029894	#66aacc	Uganda
AB505877	#66aacc	Uganda
AB505878	#66aacc	Uganda
AB505875	#66aacc	Uganda
AB505876	#66aacc	Uganda
DQ900566	#cc99a5	Tanzania
MZ417952	#c3cc66	Ethiopia
MZ417953	#c3cc66	Ethiopia
MZ417951	#c3cc66	Ethiopia
LC683160	#cc338c	Malawi
GQ983434	#cc3366	South Africa
KJ744302	#cc3366	South Africa
KP994607	#cc3366	South Africa
KP994617	#cc3366	South Africa
KP994620	#cc3366	South Africa
MT454634	#cc3366	South Africa
KC660210	#cc3366	South Africa
KP994615	#cc3366	South Africa
KP994601	#cc3366	South Africa
KP994603	#cc3366	South Africa
KP994604	#cc3366	South Africa
KP994605	#cc3366	South Africa
KP994612	#cc3366	South Africa
KP994614	#cc3366	South Africa
KP994613	#cc3366	South Africa
KP994599	#cc3366	South Africa
KP994602	#cc3366	South Africa
DQ489897	#cc3366	South Africa
DQ489905	#cc3366	South Africa
DQ489894	#cc3366	South Africa
DQ489797	#cc3366	South Africa
DQ489800	#cc3366	South Africa
DQ489895	#cc3366	South Africa
KR906765	#cc99a5	Tanzania
KR906764	#cc99a5	Tanzania
KJ133670	#66aacc	Uganda
KJ133662	#66aacc	Uganda
LC029893	#66aacc	Uganda
KJ133682	#66aacc	Uganda
KR906762	#cc99a5	Tanzania
KR534262	#cc99a5	Tanzania
KR906753	#cc99a5	Tanzania
KR906741	#cc99a5	Tanzania
KR534225	#cc99a5	Tanzania
KR906745	#cc99a5	Tanzania
MW055048	#bfcc99	Kenya
GU798464	#6677cc	Morocco
GU798465	#6677cc	Morocco
GU798468	#6677cc	Morocco
LC683159	#cc338c	Malawi
LC683162	#cc338c	Malawi
KJ744303	#cc3366	South Africa
KJ744310	#cc3366	South Africa
KP994600	#cc3366	South Africa
KP994610	#cc3366	South Africa
KP994611	#cc3366	South Africa
KP994616	#cc3366	South Africa
KP994621	#cc3366	South Africa
MK858228	#cc3366	South Africa
KC660188	#cc3366	South Africa
KC660180	#cc3366	South Africa
KC660206	#cc3366	South Africa
KJ133673	#66aacc	Uganda
KJ133679	#66aacc	Uganda
LC029897	#66aacc	Uganda
DQ900568	#cc99a5	Tanzania
KR906767	#cc99a5	Tanzania
KR906761	#cc99a5	Tanzania
MW074786	#bfcc99	Kenya
KR906783	#cc99a5	Tanzania
KR906738	#cc99a5	Tanzania
GU798469	#6677cc	Morocco
GU798466	#6677cc	Morocco
GU798467	#6677cc	Morocco
KT892004	#cc3366	South Africa
KT892001	#cc3366	South Africa
KT892005	#cc3366	South Africa
JF747613	#cc3366	South Africa
KJ744305	#cc3366	South Africa
MT454641	#cc3366	South Africa
KC660230	#cc3366	South Africa
MT454636	#cc3366	South Africa
KC660207	#cc3366	South Africa
KC660277	#cc3366	South Africa
KC660276	#cc3366	South Africa
KJ133684	#66aacc	Uganda
DQ900555	#cc99a5	Tanzania
EU296443	#cc99a5	Tanzania
KR906786	#cc99a5	Tanzania
MZ417994	#c3cc66	Ethiopia
MZ417969	#c3cc66	Ethiopia
MZ417993	#c3cc66	Ethiopia
MT454639	#cc3366	South Africa
KC660161	#cc3366	South Africa
KJ133665	#66aacc	Uganda
KR906740	#cc99a5	Tanzania
MG407544	#cc99a5	Tanzania
MG407547	#cc99a5	Tanzania
MG407539	#cc99a5	Tanzania
MG407550	#cc99a5	Tanzania
MG407552	#cc99a5	Tanzania
MG407538	#cc99a5	Tanzania
MG407533	#cc99a5	Tanzania
EU296438	#cc99a5	Tanzania
KY210221	#cc99a5	Tanzania
KR906737	#cc99a5	Tanzania
MZ417997	#c3cc66	Ethiopia
MT454648	#cc3366	South Africa
KC660275	#cc3366	South Africa
KC660258	#cc3366	South Africa
KY681377	#cc3366	South Africa
GQ918326	#cc3366	South Africa
KJ133661	#66aacc	Uganda
KJ133664	#66aacc	Uganda
KR906768	#cc99a5	Tanzania
KR906742	#cc99a5	Tanzania
MG407529	#cc99a5	Tanzania
MG407535	#cc99a5	Tanzania
MG407536	#cc99a5	Tanzania
MG407549	#cc99a5	Tanzania
KR534259	#cc99a5	Tanzania
MG407541	#cc99a5	Tanzania
MG407545	#cc99a5	Tanzania
MG407546	#cc99a5	Tanzania
MG407537	#cc99a5	Tanzania
MG407540	#cc99a5	Tanzania
MG407531	#cc99a5	Tanzania
MG407542	#cc99a5	Tanzania
MG407543	#cc99a5	Tanzania
MG407548	#cc99a5	Tanzania
MG407530	#cc99a5	Tanzania
MG407532	#cc99a5	Tanzania
EU296440	#cc99a5	Tanzania
KR534221	#cc99a5	Tanzania
MZ418006	#c3cc66	Ethiopia
MZ417998	#c3cc66	Ethiopia
MZ418000	#c3cc66	Ethiopia
MZ418001	#c3cc66	Ethiopia
MZ417999	#c3cc66	Ethiopia
MZ418002	#c3cc66	Ethiopia
MZ418003	#c3cc66	Ethiopia
MZ417995	#c3cc66	Ethiopia
MZ417996	#c3cc66	Ethiopia
MZ417966	#c3cc66	Ethiopia
MZ417967	#c3cc66	Ethiopia
MZ417968	#c3cc66	Ethiopia
MZ417983	#c3cc66	Ethiopia
MZ417973	#c3cc66	Ethiopia
MZ417970	#c3cc66	Ethiopia
MZ417971	#c3cc66	Ethiopia
MZ417972	#c3cc66	Ethiopia
MZ417974	#c3cc66	Ethiopia
MZ417975	#c3cc66	Ethiopia
MZ417976	#c3cc66	Ethiopia
MZ417977	#c3cc66	Ethiopia
MZ417978	#c3cc66	Ethiopia
MZ417979	#c3cc66	Ethiopia
MZ417980	#c3cc66	Ethiopia
MZ417981	#c3cc66	Ethiopia
MZ417982	#c3cc66	Ethiopia
MZ417985	#c3cc66	Ethiopia
MZ417986	#c3cc66	Ethiopia
MZ417987	#c3cc66	Ethiopia
MZ417988	#c3cc66	Ethiopia
MZ417989	#c3cc66	Ethiopia
MZ417990	#c3cc66	Ethiopia
MZ417991	#c3cc66	Ethiopia
MZ417992	#c3cc66	Ethiopia
MT454652	#cc3366	South Africa
GQ983474	#cc3366	South Africa
KM262044	#9933cc	Mozambique
GQ983402	#cc3366	South Africa
MN726804	#cc99a5	Tanzania
KF155002	#cc99a5	Tanzania
KR906754	#cc99a5	Tanzania
MN726826	#cc99a5	Tanzania
KR534260	#cc99a5	Tanzania
KR534263	#cc99a5	Tanzania
KR534226	#cc99a5	Tanzania
KR534261	#cc99a5	Tanzania
EU296437	#cc99a5	Tanzania
KY210220	#cc99a5	Tanzania
DQ900567	#cc99a5	Tanzania
MZ418008	#c3cc66	Ethiopia
MZ418007	#c3cc66	Ethiopia
MZ418036	#c3cc66	Ethiopia
MZ418035	#c3cc66	Ethiopia
MZ417964	#c3cc66	Ethiopia
MZ417965	#c3cc66	Ethiopia
MT454654	#cc3366	South Africa
KC660236	#cc3366	South Africa
KY681386	#cc3366	South Africa
KC660226	#cc3366	South Africa
KC660228	#cc3366	South Africa
KC660231	#cc3366	South Africa
KC660232	#cc3366	South Africa
KC660252	#cc3366	South Africa
KC660253	#cc3366	South Africa
KC660227	#cc3366	South Africa
KC660254	#cc3366	South Africa
KC660255	#cc3366	South Africa
KC660225	#cc3366	South Africa
KC660297	#cc3366	South Africa
KC660298	#cc3366	South Africa
KC660299	#cc3366	South Africa
KC660304	#cc3366	South Africa
KC660218	#cc3366	South Africa
GQ983503	#cc3366	South Africa
KR906750	#cc99a5	Tanzania
MN726824	#cc99a5	Tanzania
MN726827	#cc99a5	Tanzania
KR534264	#cc99a5	Tanzania
KR534265	#cc99a5	Tanzania
EU296436	#cc99a5	Tanzania
KR534218	#cc99a5	Tanzania
KR534220	#cc99a5	Tanzania
KY210222	#cc99a5	Tanzania
KR534217	#cc99a5	Tanzania
MN726835	#cc99a5	Tanzania
KR906782	#cc99a5	Tanzania
KY210259	#cc99a5	Tanzania
MZ418075	#c3cc66	Ethiopia
MT454653	#cc3366	South Africa
KP994608	#cc3366	South Africa
KC660229	#cc3366	South Africa
KC660199	#cc3366	South Africa
KC660336	#cc3366	South Africa
GQ918310	#cc3366	South Africa
MG407534	#cc99a5	Tanzania
MG407551	#cc99a5	Tanzania
DQ900553	#cc99a5	Tanzania
EU296439	#cc99a5	Tanzania
MN726818	#cc99a5	Tanzania
KY210228	#cc99a5	Tanzania
MK467471	#cc3366	South Africa
KR534229	#cc99a5	Tanzania
KR534232	#cc99a5	Tanzania
MZ418027	#c3cc66	Ethiopia
MZ418034	#c3cc66	Ethiopia
MZ418028	#c3cc66	Ethiopia
MZ418029	#c3cc66	Ethiopia
MZ418030	#c3cc66	Ethiopia
MZ418031	#c3cc66	Ethiopia
MZ418032	#c3cc66	Ethiopia
MZ418033	#c3cc66	Ethiopia
KC660213	#cc3366	South Africa
KC660214	#cc3366	South Africa
KC660216	#cc3366	South Africa
KC660211	#cc3366	South Africa
KC660212	#cc3366	South Africa
KC660171	#cc3366	South Africa
KC660195	#cc3366	South Africa
KC660249	#cc3366	South Africa
KC660338	#cc3366	South Africa
KC660176	#cc3366	South Africa
KC660182	#cc3366	South Africa
KC660184	#cc3366	South Africa
KC660185	#cc3366	South Africa
KC660186	#cc3366	South Africa
KC660204	#cc3366	South Africa
KC660175	#cc3366	South Africa
KC660183	#cc3366	South Africa
KC660173	#cc3366	South Africa
KC660174	#cc3366	South Africa
KC660177	#cc3366	South Africa
KC660172	#cc3366	South Africa
KC660302	#cc3366	South Africa
KC660307	#cc3366	South Africa
KC660308	#cc3366	South Africa
KC660300	#cc3366	South Africa
KC660301	#cc3366	South Africa
KC660306	#cc3366	South Africa
KC660293	#cc3366	South Africa
KC660283	#cc3366	South Africa
KC660284	#cc3366	South Africa
KC660285	#cc3366	South Africa
KC660286	#cc3366	South Africa
KC660287	#cc3366	South Africa
KC660288	#cc3366	South Africa
KC660289	#cc3366	South Africa
KC660290	#cc3366	South Africa
KC660291	#cc3366	South Africa
KC660292	#cc3366	South Africa
KC660294	#cc3366	South Africa
KC660295	#cc3366	South Africa
KC660296	#cc3366	South Africa
KC660305	#cc3366	South Africa
KC660310	#cc3366	South Africa
KC660261	#cc3366	South Africa
KC660219	#cc3366	South Africa
KC660350	#cc3366	South Africa
KC660240	#cc3366	South Africa
KC660237	#cc3366	South Africa
KC660239	#cc3366	South Africa
KY210287	#cc99a5	Tanzania
KR906780	#cc99a5	Tanzania
EU296435	#cc99a5	Tanzania
MN726820	#cc99a5	Tanzania
KY210236	#cc99a5	Tanzania
KR534250	#cc99a5	Tanzania
KY210230	#cc99a5	Tanzania
KY210226	#cc99a5	Tanzania
KY210305	#cc99a5	Tanzania
KR534233	#cc99a5	Tanzania
KY210267	#cc99a5	Tanzania
KR906756	#cc99a5	Tanzania
KY210238	#cc99a5	Tanzania
KR534247	#cc99a5	Tanzania
KR534254	#cc99a5	Tanzania
KY210291	#cc99a5	Tanzania
KY210229	#cc99a5	Tanzania
KR906755	#cc99a5	Tanzania
MZ418051	#c3cc66	Ethiopia
MZ418056	#c3cc66	Ethiopia
MZ418026	#c3cc66	Ethiopia
KC660351	#cc3366	South Africa
KC660309	#cc3366	South Africa
KC660312	#cc3366	South Africa
KC660315	#cc3366	South Africa
KC660267	#cc3366	South Africa
KC660268	#cc3366	South Africa
KC660217	#cc3366	South Africa
KC660241	#cc3366	South Africa
KC660260	#cc3366	South Africa
KC660259	#cc3366	South Africa
KC660191	#cc3366	South Africa
KR534257	#cc99a5	Tanzania
KR534258	#cc99a5	Tanzania
KY210308	#cc99a5	Tanzania
KY210286	#cc99a5	Tanzania
KR906773	#cc99a5	Tanzania
KR534253	#cc99a5	Tanzania
MN726817	#cc99a5	Tanzania
MN726808	#cc99a5	Tanzania
KJ133674	#66aacc	Uganda
KJ133686	#66aacc	Uganda
JF327500	#cc3366	South Africa
JF327501	#cc3366	South Africa
